flag_date,norad,name,alt_at_flag,decay_kmday_at_flag,tier,status,reentry_date,lead_days
2026-07-02,52553,SL-3858,155.0,52.46,state-terminal,open,,
2026-07-02,69457,SL-37563,340.5,47.85,state-terminal,open,,
2026-07-02,53888,SL-5034,159.3,47.76,state-terminal,open,,
2026-07-02,53434,SL-4498,163.7,43.53,state-terminal,open,,
2026-07-02,46535,SL-1663,179.5,36.78,state-terminal,open,,
2026-07-02,53594,SL-4681,176.4,31.84,state-terminal,open,,
2026-07-02,47604,SL-2021,188.1,29.17,state-terminal,open,,
2026-07-02,57221,SL-5875,189.7,23.91,state-terminal,open,,
2026-07-02,47374,SL-2093,201.5,22.34,state-terminal,open,,
2026-07-02,46567,SL-1741,212.6,18.69,state-terminal,open,,
2026-07-02,47592,SL-1997,207.8,16.06,state-terminal,open,,
2026-07-02,46155,SL-1667,216.4,13.75,state-terminal,open,,
2026-07-02,53605,SL-4693,209.9,10.77,state-terminal,open,,
2026-07-02,56147,SL-5140,212.1,10.1,state-terminal,open,,
2026-07-02,60103,SL-32013,475.3,8.17,state-decaying,open,,
2026-07-02,52272,SL-3781,503.7,8.03,state-decaying,open,,
2026-07-02,52635,SL-3978,512.4,8.01,state-decaying,open,,
2026-07-02,52643,SL-3963,510.4,8.01,state-decaying,open,,
2026-07-02,53793,SL-4728,514.2,8.0,state-decaying,open,,
2026-07-02,53536,SL-4053,503.5,7.92,state-decaying,open,,
2026-07-02,53595,SL-4684,501.4,7.88,state-decaying,open,,
2026-07-02,54104,SL-5203,497.0,7.88,state-decaying,open,,
2026-07-02,46746,SL-1905,237.2,7.84,state-terminal,open,,
2026-07-02,52649,SL-3868,509.3,7.84,state-decaying,open,,
2026-07-02,52660,SL-4081,503.8,7.84,state-decaying,open,,
2026-07-02,51141,SL-3179,506.5,7.77,state-decaying,open,,
2026-07-02,52641,SL-3991,498.0,7.77,state-decaying,open,,
2026-07-02,49735,SL-3113,511.2,7.74,state-decaying,open,,
2026-07-02,49427,SL-3131,504.4,7.69,state-decaying,open,,
2026-07-02,49760,SL-3199,508.4,7.69,state-decaying,open,,
2026-07-02,51139,SL-3172,507.8,7.66,state-decaying,open,,
2026-07-02,51137,SL-3180,507.0,7.64,state-decaying,open,,
2026-07-02,53819,SL-4738,507.8,7.64,state-decaying,open,,
2026-07-02,49728,SL-3240,504.5,7.63,state-decaying,open,,
2026-07-02,51743,SL-3512,509.1,7.61,state-decaying,open,,
2026-07-02,51736,SL-3447,499.5,7.58,state-decaying,open,,
2026-07-02,53278,SL-4180,507.2,7.58,state-decaying,open,,
2026-07-02,54101,SL-5204,509.0,7.55,state-decaying,open,,
2026-07-02,51146,SL-3354,502.7,7.54,state-decaying,open,,
2026-07-02,49740,SL-3226,481.3,7.53,state-decaying,open,,
2026-07-02,51749,SL-3451,497.4,7.53,state-decaying,open,,
2026-07-02,49425,SL-3139,504.8,7.51,state-decaying,open,,
2026-07-02,54801,SL-5429,497.2,7.49,state-decaying,open,,
2026-07-02,51744,SL-3452,505.8,7.48,state-decaying,open,,
2026-07-02,51733,SL-3525,508.1,7.47,state-decaying,open,,
2026-07-02,51741,SL-3520,503.6,7.47,state-decaying,open,,
2026-07-02,49756,SL-3207,508.1,7.46,state-decaying,open,,
2026-07-02,51759,SL-3456,504.5,7.46,state-decaying,open,,
2026-07-02,50830,SL-3278,501.3,7.45,state-decaying,open,,
2026-07-02,51133,SL-3356,503.9,7.45,state-decaying,open,,
2026-07-02,54183,SL-5239,502.2,7.43,state-decaying,open,,
2026-07-02,54176,SL-5154,486.4,7.42,state-decaying,open,,
2026-07-02,51738,SL-3515,502.4,7.41,state-decaying,open,,
2026-07-02,51756,SL-3513,506.3,7.41,state-decaying,open,,
2026-07-02,54168,SL-5245,498.6,7.41,state-decaying,open,,
2026-07-02,54178,SL-5164,496.8,7.41,state-decaying,open,,
2026-07-02,54187,SL-5240,499.4,7.41,state-decaying,open,,
2026-07-02,53730,SL-4641,491.5,7.39,state-decaying,open,,
2026-07-02,50186,SL-3274,502.3,7.38,state-decaying,open,,
2026-07-02,51815,SL-3604,488.2,7.32,state-decaying,open,,
2026-07-02,54185,SL-5235,497.9,7.32,state-decaying,open,,
2026-07-02,52657,SL-4084,495.9,7.31,state-decaying,open,,
2026-07-02,53565,SL-4575,497.0,7.3,state-decaying,open,,
2026-07-02,51747,SL-3446,502.1,7.29,state-decaying,open,,
2026-07-02,51748,SL-3501,503.9,7.29,state-decaying,open,,
2026-07-02,54181,SL-5227,497.7,7.29,state-decaying,open,,
2026-07-02,49768,SL-3196,506.0,7.26,state-decaying,open,,
2026-07-02,52871,SL-4207,496.3,7.25,state-decaying,open,,
2026-07-02,51742,SL-3521,506.0,7.23,state-decaying,open,,
2026-07-02,52875,SL-4193,484.7,7.22,state-decaying,open,,
